code,age,weight,height,color,nationality,education,job,status,area_level,future_resid,maintain_prayer_time,maintain_prayer_masjid,accept_age,accept_weight,accept_height,accept_color,accept_education,accept_status,accept_dress,engage_period
566 رجال,52,80,180,ابيض,مصري,جامعي,موظف,مطلق,متوسط,شقه تمليك,نعم,غالبا,40,72,165,1100,متوسط,"['مطلقه بدون اولاد', 'ارمله', 'بكر']","['خمار', 'نقاب', 'طرحة']",3
567 رجال,36,87,176,ابيض,مصري,جامعي,موظف,اعزب,متوسط,ايجار,غالبا,غالبا,32,70,170,1111,جامعي,"['مطلقه بدون اولاد', 'ارمله', 'بكر']",['طرحة'],12
568 رجال,36,60,189,ابيض,مصري,جامعي,تاجر,اعزب,شعبي,شقه تمليك,غالبا,لا,27,80,170,1111,فوق جامعي,"['مطلقه بدون اولاد', 'ارمله', 'بكر']",['طرحة'],12
569 رجال,25,100,185,قمحي,مصري,جامعي,موظف,اعزب,متوسط,شقه تمليك,نعم,نعم,20,70,164,1000,جامعي,['ارمله'],['نقاب'],6
570 رجال,43,116,173,ابيض,مصري,فوق جامعي,مدرس,متزوج,متوسط,شقه تمليك,نعم,نعم,25,70,164,1110,فوق جامعي,"['مطلقه بدون اولاد', 'ارمله', 'بكر']","['خمار', 'نقاب', 'طرحة']",12
571 رجال,51,78,168,ابيض,مصري,جامعي,مدرس,مطلق,متوسط,شقه تمليك,نعم,غالبا,28,68,164,1000,متوسط,"['مطلقه لهااولاد', 'ارمله', 'بكر', 'مطلقه بدون اولاد']",['خمار'],3
572 رجال,27,64,166,خمري,مصري,فوق جامعي,مدرس,اعزب,ريفي,حسب الاتفاق,نعم,نعم,24,72,160,1100,فوق جامعي,['ارمله'],['نقاب'],3
573 رجال,39,75,173,خمري,مصري,جامعي,مدير,ارمل,متوسط,شقه تمليك,نعم,غالبا,26,68,164,1111,جامعي,"['مطلقه بدون اولاد', 'ارمله', 'بكر']","['خمار', 'نقاب', 'طرحة']",6
574 رجال,44,93,190,قمحي,مصري,متوسط,موظف,متزوج,متوسط,حسب الاتفاق,نعم,نعم,35,80,170,1100,جامعي,"['مطلقه بدون اولاد', 'ارمله', 'بكر', 'مطلقه لهااولاد']","['خمار', 'نقاب']",12
575 رجال,33,82,187,خمري,مصري,جامعي,محاسب,متزوج,مرتفع,شقه تمليك,نعم,نعم,20,68,165,1000,جامعي,"['مطلقه بدون اولاد', 'ارمله', 'بكر']","['خمار', 'نقاب']",12
576 رجال,50,95,175,قمحي,مصري,جامعي,مدير,متزوج,متوسط,شقه تمليك,نعم,نعم,40,75,167,1110,فوق جامعي,"['مطلقه بدون اولاد', 'بكر']","['خمار', 'نقاب', 'طرحة']",3
578 رجال,34,75,175,قمحي,مصري,جامعي,موظف,اعزب,متوسط,شقه تمليك,نعم,غالبا,25,72,175,1000,متوسط,['ارمله'],"['خمار', 'نقاب', 'طرحة']",6
579 رجال,36,95,176,ابيض,مصري,فوق جامعي,مهندس,مطلق,متوسط,شقه تمليك,نعم,نعم,30,70,160,1000,جامعي,['ارمله'],"['خمار', 'طرحة']",6
